image,label
images/5482.jpg,ulmus_rubra
images/5498.jpg,acer_rubrum
images/5512.jpg,acer_rubrum
images/5520.jpg,asimina_triloba
images/5526.jpg,acer_rubrum
images/5542.jpg,broussonettia_papyrifera
images/5578.jpg,diospyros_virginiana
images/5579.jpg,asimina_triloba
images/5597.jpg,tilia_cordata
images/5638.jpg,diospyros_virginiana
images/5663.jpg,diospyros_virginiana
images/5771.jpg,cryptomeria_japonica
images/5796.jpg,staphylea_trifolia
images/5814.jpg,staphylea_trifolia
images/5816.jpg,prunus_virginiana
images/5824.jpg,staphylea_trifolia
images/5825.jpg,broussonettia_papyrifera
images/5831.jpg,diospyros_virginiana
images/5840.jpg,prunus_virginiana
images/5862.jpg,acer_rubrum
images/5879.jpg,acer_rubrum
images/5912.jpg,staphylea_trifolia
images/5928.jpg,staphylea_trifolia
images/5936.jpg,prunus_virginiana
images/5940.jpg,prunus_virginiana
images/5956.jpg,tilia_cordata
images/5963.jpg,asimina_triloba
images/5974.jpg,diospyros_virginiana
images/6020.jpg,staphylea_trifolia
images/6048.jpg,tilia_cordata
images/6072.jpg,staphylea_trifolia
images/6073.jpg,tilia_cordata
images/6089.jpg,diospyros_virginiana
images/6090.jpg,cryptomeria_japonica
images/6148.jpg,diospyros_virginiana
images/6173.jpg,staphylea_trifolia
images/6174.jpg,staphylea_trifolia
images/6176.jpg,tilia_cordata
images/6189.jpg,broussonettia_papyrifera
images/6196.jpg,staphylea_trifolia
images/6217.jpg,staphylea_trifolia
images/6224.jpg,acer_rubrum
images/6249.jpg,tilia_cordata
images/6258.jpg,asimina_triloba
images/6277.jpg,broussonettia_papyrifera
images/6291.jpg,diospyros_virginiana
images/6297.jpg,tilia_cordata
images/6301.jpg,staphylea_trifolia
images/6305.jpg,staphylea_trifolia
images/6385.jpg,broussonettia_papyrifera
images/6396.jpg,asimina_triloba
images/6411.jpg,asimina_triloba
images/6428.jpg,cryptomeria_japonica
images/6481.jpg,tilia_cordata
images/6500.jpg,acer_rubrum
images/6591.jpg,acer_rubrum
images/6626.jpg,asimina_triloba
images/6628.jpg,acer_rubrum
images/6638.jpg,broussonettia_papyrifera
images/6643.jpg,broussonettia_papyrifera
images/6659.jpg,asimina_triloba
images/6680.jpg,tilia_cordata
images/6696.jpg,cryptomeria_japonica
images/6800.jpg,staphylea_trifolia
images/6818.jpg,staphylea_trifolia
images/6839.jpg,diospyros_virginiana
images/6841.jpg,cryptomeria_japonica
images/6846.jpg,diospyros_virginiana
images/6888.jpg,staphylea_trifolia
images/6893.jpg,diospyros_virginiana
images/6916.jpg,diospyros_virginiana
images/6950.jpg,asimina_triloba
images/6966.jpg,diospyros_virginiana
images/6990.jpg,tilia_cordata
images/7058.jpg,asimina_triloba
images/7115.jpg,tilia_cordata
images/7204.jpg,diospyros_virginiana
images/7207.jpg,asimina_triloba
images/7213.jpg,asimina_triloba
images/7231.jpg,diospyros_virginiana
images/7243.jpg,asimina_triloba
images/7279.jpg,diospyros_virginiana
images/7317.jpg,staphylea_trifolia
images/7322.jpg,diospyros_virginiana
images/7368.jpg,staphylea_trifolia
images/7375.jpg,cryptomeria_japonica
images/7399.jpg,asimina_triloba
images/7419.jpg,diospyros_virginiana
images/7441.jpg,tilia_cordata
images/7448.jpg,staphylea_trifolia
images/7452.jpg,tilia_cordata
images/7469.jpg,asimina_triloba
images/7496.jpg,diospyros_virginiana
images/7511.jpg,asimina_triloba
images/7514.jpg,tilia_cordata
images/7605.jpg,tilia_cordata
images/7625.jpg,asimina_triloba
images/7644.jpg,staphylea_trifolia
images/7698.jpg,asimina_triloba
images/7749.jpg,tilia_cordata
images/7779.jpg,diospyros_virginiana
images/7808.jpg,diospyros_virginiana
images/7881.jpg,staphylea_trifolia
images/7885.jpg,staphylea_trifolia
images/7891.jpg,cryptomeria_japonica
images/7905.jpg,asimina_triloba
images/7936.jpg,asimina_triloba
images/7945.jpg,tilia_cordata
images/7960.jpg,tilia_cordata
images/8022.jpg,cryptomeria_japonica
images/8025.jpg,tilia_cordata
images/8069.jpg,asimina_triloba
images/8089.jpg,diospyros_virginiana
images/8119.jpg,staphylea_trifolia
images/8138.jpg,asimina_triloba
images/8139.jpg,diospyros_virginiana
images/8181.jpg,staphylea_trifolia
images/8188.jpg,cryptomeria_japonica
images/8247.jpg,tilia_cordata
images/8256.jpg,staphylea_trifolia
images/8283.jpg,staphylea_trifolia
images/8317.jpg,cryptomeria_japonica
images/8351.jpg,cryptomeria_japonica
images/8366.jpg,staphylea_trifolia
images/8372.jpg,asimina_triloba
images/8390.jpg,cryptomeria_japonica
images/8397.jpg,asimina_triloba
images/8464.jpg,diospyros_virginiana
images/8493.jpg,asimina_triloba
images/8527.jpg,asimina_triloba
images/8539.jpg,cryptomeria_japonica
images/8548.jpg,tilia_cordata
images/8566.jpg,cryptomeria_japonica
images/8591.jpg,asimina_triloba
images/8605.jpg,tilia_cordata
images/8629.jpg,tilia_cordata
images/8641.jpg,diospyros_virginiana
images/8683.jpg,tilia_cordata
images/8697.jpg,diospyros_virginiana
images/8699.jpg,diospyros_virginiana
images/8729.jpg,asimina_triloba
images/8746.jpg,cryptomeria_japonica
images/8754.jpg,diospyros_virginiana
images/8818.jpg,diospyros_virginiana
images/8831.jpg,staphylea_trifolia
images/8838.jpg,cryptomeria_japonica
images/8841.jpg,staphylea_trifolia
images/8942.jpg,asimina_triloba
images/9009.jpg,asimina_triloba
images/9080.jpg,tilia_cordata
images/9088.jpg,cryptomeria_japonica
images/9092.jpg,diospyros_virginiana
images/9134.jpg,diospyros_virginiana
images/9149.jpg,diospyros_virginiana
images/9199.jpg,cryptomeria_japonica
images/9207.jpg,cryptomeria_japonica
images/9250.jpg,diospyros_virginiana
images/9267.jpg,cryptomeria_japonica
images/9297.jpg,cryptomeria_japonica
images/9322.jpg,cryptomeria_japonica
images/9324.jpg,cryptomeria_japonica
images/9375.jpg,tilia_cordata
images/9380.jpg,asimina_triloba
images/9527.jpg,cryptomeria_japonica
images/9554.jpg,cryptomeria_japonica
images/9577.jpg,asimina_triloba
images/9660.jpg,cryptomeria_japonica
images/9740.jpg,asimina_triloba
images/9770.jpg,asimina_triloba
images/9782.jpg,cryptomeria_japonica
images/9802.jpg,staphylea_trifolia
images/9838.jpg,cryptomeria_japonica
images/9842.jpg,tilia_cordata
images/10089.jpg,staphylea_trifolia
images/10168.jpg,cryptomeria_japonica
images/10246.jpg,cryptomeria_japonica
images/10252.jpg,tilia_cordata
images/10279.jpg,staphylea_trifolia
images/10322.jpg,tilia_cordata
images/10425.jpg,staphylea_trifolia
images/10426.jpg,tilia_cordata
images/10452.jpg,staphylea_trifolia
images/10506.jpg,tilia_cordata
images/10527.jpg,tilia_cordata
images/10548.jpg,staphylea_trifolia
images/10553.jpg,tilia_cordata
images/10563.jpg,tilia_cordata
images/10671.jpg,tilia_cordata
images/10749.jpg,staphylea_trifolia
images/10825.jpg,tilia_cordata
images/10876.jpg,cryptomeria_japonica
images/10905.jpg,staphylea_trifolia
images/11025.jpg,staphylea_trifolia
images/11183.jpg,tilia_cordata
images/11191.jpg,staphylea_trifolia
images/11260.jpg,tilia_cordata
images/11309.jpg,cryptomeria_japonica
images/11386.jpg,cryptomeria_japonica
images/11434.jpg,cryptomeria_japonica
images/11518.jpg,cryptomeria_japonica
images/11550.jpg,cryptomeria_japonica
images/11573.jpg,staphylea_trifolia
images/11789.jpg,cryptomeria_japonica
images/11797.jpg,cryptomeria_japonica
images/11817.jpg,tilia_cordata
images/11896.jpg,cryptomeria_japonica
images/11951.jpg,staphylea_trifolia
images/11987.jpg,cryptomeria_japonica
images/12049.jpg,staphylea_trifolia
images/12080.jpg,cryptomeria_japonica
images/12096.jpg,staphylea_trifolia
images/12108.jpg,cryptomeria_japonica
images/12139.jpg,staphylea_trifolia
images/12180.jpg,tilia_cordata
images/12320.jpg,tilia_cordata
images/12451.jpg,tilia_cordata
images/12531.jpg,tilia_cordata
images/12595.jpg,tilia_cordata
images/12798.jpg,tilia_cordata
images/13106.jpg,tilia_cordata
